Pclass,Sex,Age,Fare,Embarked,Title,Family,Age_null
3,1,29.420581613508443,2.740840023925201,0.4418604651162791,0.7142857142857143,1,1
2,1,22.0,3.367295829986474,0.3450134770889488,0.8666666666666667,2,0
2,1,29.0,3.258096538021482,0.3532608695652174,0.84,1,0
3,0,29.420581613508443,1.9775472339984959,0.5652173913043478,0.1701388888888889,0,1
3,1,31.0,3.021643655338492,0.3532608695652174,0.84,2,0
3,0,32.0,2.0700223197633445,0.3532608695652174,0.1708185053380783,0,0
3,0,29.420581613508443,2.0476928433652555,0.4418604651162791,0.1701388888888889,1,1
3,0,29.420581613508443,2.0578603336462318,0.4418604651162791,0.1701388888888889,0,1
2,0,46.0,3.258096538021482,0.3450134770889488,0.17006802721088435,0,0
2,1,14.0,3.4035546012358333,0.5955056179775281,0.7777777777777778,1,0
3,0,29.420581613508443,2.740840023925201,0.4878048780487805,0.17006802721088435,1,1
2,1,18.0,3.1354942159291497,0.3342391304347826,0.7021276595744681,1,0
2,0,23.0,2.5649493574615367,0.3450134770889488,0.17006802721088435,0,0
2,0,23.0,2.5649493574615367,0.3532608695652174,0.1708185053380783,0,0
3,1,28.0,2.667228206581955,0.3450134770889488,0.8666666666666667,2,0
1,0,49.0,4.489806471412939,0.5842696629213483,0.17006802721088435,1,0
3,0,25.0,2.0663309725297405,0.3532608695652174,0.1708185053380783,0,0
3,0,45.0,2.0856720914304723,0.3450134770889488,0.17006802721088435,0,0
1,0,23.0,4.148805916338137,0.5842696629213483,0.17006802721088435,1,0
1,0,19.0,3.9721769282478934,0.3342391304347826,0.17288135593220338,1,0
2,1,38.0,2.5649493574615367,0.3524590163934426,0.7142857142857143,0,0
3,1,0.75,2.957942136638392,0.5842696629213483,0.6914893617021277,3,0
3,1,29.420581613508443,3.237371716404032,0.3532608695652174,0.7346938775510204,4,1
2,1,24.0,3.258096538021482,0.3342391304347826,0.7777777777777778,1,0
3,0,29.420581613508443,2.0663309725297405,0.3342391304347826,0.17288135593220338,0,1
3,0,24.0,1.9659508432494155,0.3342391304347826,0.17288135593220338,0,0
1,1,29.420581613508443,4.408800007809053,0.5652173913043478,0.8266666666666667,1,1
2,0,34.0,3.044522437723423,0.3532608695652174,0.1708185053380783,1,0
1,0,55.0,3.417726683613366,0.3342391304347826,0.17288135593220338,0,0
3,0,29.420581613508443,2.0509134580652977,0.3532608695652174,0.1708185053380783,0,1
2,0,34.0,2.5649493574615367,0.3524590163934426,0.1701388888888889,0,0
2,1,3.0,3.7276000422255353,0.5842696629213483,0.6914893617021277,3,0
3,0,29.0,2.0856720914304723,0.3342391304347826,0.17288135593220338,0,0
1,1,36.0,4.2626798770413155,0.3532608695652174,0.7346938775510204,2,0
1,0,49.0,4.708478296903478,0.5842696629213483,0.17006802721088435,2,0
3,1,37.0,2.260460166693375,0.3532608695652174,0.7346938775510204,0,0
1,0,39.0,2.711098882480229,0.3342391304347826,0.17288135593220338,0,0
1,1,35.0,4.499809670330265,0.3450134770889488,0.8666666666666667,1,0
1,0,38.0,4.499809670330265,0.3524590163934426,0.1701388888888889,1,0
2,0,28.0,2.6026896854443837,0.3532608695652174,0.1708185053380783,0,0
1,0,51.0,3.279029747687948,0.3450134770889488,0.17006802721088435,0,0
2,0,54.0,2.6390573296152584,0.3342391304347826,0.36363636363636365,0,0
3,0,7.0,3.371596911885865,0.38636363636363635,0.5384615384615384,5,0
3,0,29.420581613508443,2.0215475632609334,0.3342391304347826,0.17288135593220338,0,1
3,1,18.0,2.0509134580652977,0.3532608695652174,0.7346938775510204,0,0
2,1,6.0,3.4965075614664802,0.3450134770889488,0.6914893617021277,1,0
